Temperature_C,FlowRate_Lmin,Accel_X,Accel_Y,Accel_Z,Relay_Status
25.496714153011233,0.8108674068497432,0.18523550950632828,-0.18464664922218088,10.0,ON
24.861735698828817,1.1376792920582164,0.38188332809402614,-0.27033692112326674,10.0,ON
25.64768853810069,1.3183234295518949,-0.2797135147638283,-0.19517465059546657,9.817889110976052,ON
26.523029856408026,1.154869789082672,0.11259384733811417,0.21072835932156792,9.605918966688328,ON
24.765846625276666,0.772094505106898,-0.13012851382436538,-0.18987977776638862,10.0,ON
24.76586304305082,0.9273648890700623,-0.09742507675293921,0.5264764129674782,9.918045615626525,ON
26.57921281550739,1.1900366723779934,-0.11847878484777384,0.09866358017617785,10.0,ON
25.76743472915291,0.8938495801571829,-0.1727981539359632,0.036967224738974784,9.990551540504592,ON
24.53052561406505,1.0665729142219342,0.009704325588965399,-0.17167155603624273,10.0,ON
25.542560043585965,1.1161951080144006,-0.16619002328220756,0.14006197588179828,9.639429436531831,ON
24.536582307187537,0.8609604292632875,0.05409136515596777,-0.1151275652475548,10.0,ON
24.53427024642974,0.99107119659073,-0.010047621889827392,0.02440196292907229,9.859279881407721,ON
25.241962271566035,0.5138098989896391,-0.04778960937328195,0.512016907653759,10.0,ON
23.0867197553422,0.8463418537998565,-0.18151273240831958,-0.019211979944929975,9.593243654573131,ON
23.275082167486968,0.9621147772910259,-0.11535426611366656,0.22985466525713516,10.0,ON
24.437712470759028,0.8128325227052726,0.15107824516515123,-0.1406352850251775,9.859373235038795,ON
23.987168879665575,1.2448616955897454,0.10018343752487616,-0.00699769809939234,9.604574598915667,ON
25.314247332595272,0.7854787933059051,-0.19551104895971022,0.354160127127102,9.654834249783704,ON
24.09197592447879,0.9339933269954525,0.019866461085845177,-0.12539341155755349,9.703895807541704,ON
23.58769629866471,1.0196110865929138,0.1502774246743578,0.36248971159938576,9.927249783920576,ON
26.465648768921554,1.2161909933599173,-0.3338810562242744,0.1415503870910951,9.95685064641065,ON
24.774223699513463,0.7846206773230842,0.10867203847598701,-0.11249335517885353,9.627889998818427,ON
25.067528204687925,1.174474562823244,-0.13252475178916934,0.12648154781110418,9.792693622321705,ON
23.575251813786544,1.001534959152938,0.11411973371863188,0.194510889925346,10.0,ON
24.45561727547482,0.8527737023428074,-0.15265183130850338,0.12436199244343929,10.0,ON
25.110922589709865,1.0693155211394907,-0.3609764201329038,-0.3140449439780913,9.930897100902211,ON
23.8490064225777,1.0298589543360206,-0.32550848757663253,-0.14542743516497372,9.811401043450461,ON
25.375698018345673,0.9099674684261808,0.0096169893322764,-0.04950372711030095,9.836009398015479,ON
24.399361310081193,1.0104703127485029,0.051944500344296374,-0.014886685820009259,9.984055391819126,ON
24.708306250206725,0.9422029604707359,-0.18086332502088173,0.1241344195101356,9.493162230440479,ON
24.398293387770604,1.0170276017876871,0.12771849175547478,0.035540200186650765,9.722787038772998,ON
26.852278184508936,1.099319601178157,-0.332304012453792,-0.26706887174202026,9.299424777836723,ON
24.986502775262068,1.2379025224218028,-0.013215959729463315,0.07603957020119265,9.919766936781585,ON
23.9422890710441,0.8143276751759727,-0.24220323995249135,0.12211714905676463,9.994158781910823,ON
25.82254491210319,1.31995500619844,-0.13036722156043185,0.11195808958620797,9.655044061310189,ON
23.779156350028977,0.7071868300716248,0.009479734263282804,0.21615614511092437,10.0,ON
25.208863595004754,0.9772322357446626,-0.17208267305679048,0.16678443090978082,9.4322703010993,ON
23.040329876120225,1.0882475809726864,-0.07691110884596508,0.09183601584568735,9.360687535937055,ON
23.67181395110157,1.042148780160255,0.20125856184288812,-0.014033142291729406,9.867335545567993,ON
25.19686123586912,0.9065950720269109,-0.11537837390462975,-0.3321921867031983,10.0,ON
25.73846657999541,0.9687816624464087,0.16713842241302837,0.08592364382651718,10.0,ON
25.17136828118997,0.926049859801175,-0.22594137093152364,0.04153753743262223,9.662334721139318,ON
24.88435171761176,0.9115952864583683,0.10596083558305656,0.054315767439074694,10.0,ON
24.69889630441071,1.1274403145531537,0.2883137241315801,-0.2553497151640619,9.788447459149788,ON
23.521478009632574,1.0535523228947572,-0.4943289000254579,-0.21621130808165248,9.748211810017755,ON
24.280155791605292,0.8960635607109019,-0.15937905109409536,0.21063057066658072,10.0,ON
24.539361229040214,1.1349399813149876,0.11541442543610801,-0.007911030771331009,9.995696863524026,ON
26.057122226218915,1.0460949281314913,-0.04060907720859854,0.13630013947452488,9.327082352904727,ON
25.34361828956846,1.121929317825844,0.07422917467426177,0.005663675226092235,10.0,ON
23.236959844637266,1.094444326288542,-0.12079703734316412,0.005951227899149038,10.0,ON
25.324083969394795,0.8756507483616891,0.017317957494579983,0.18765676119519956,9.612331189547142,ON
24.614917719583683,0.9159728439704545,-0.031135447078415895,-0.10320894564347478,9.918741060031223,ON
24.323077999694043,1.1120940407684892,0.23355641233196148,0.019224155388196676,9.948209055884822,ON
25.61167628884087,1.0915555398150196,0.050884168660242625,-0.0924550577410085,9.878202129747173,ON
26.03099952249595,0.9968647609053778,0.06752053241504044,-0.08689924548646312,9.634908453846375,ON
25.9312801191162,1.0175991074963173,-0.08237539322449348,-0.06183442469372788,9.598512989618586,ON
24.16078247677736,1.1916497343682637,-0.09752124481449871,0.04442675432674257,9.792333778702567,ON
24.690787624148786,0.9112642916746255,-0.08651163756392419,-0.09574972433269546,10.0,ON
25.331263431403563,1.0820646071755058,0.07889042847565937,0.25115122511470417,9.96308004637833,ON
25.97554512712236,0.9696711021349159,-0.0841968961640526,-0.17892146044390078,9.68881570037417,ON
24.52082576215471,0.967347819515917,0.057954971379282585,-0.03737432883227181,10.0,ON
24.814341023336183,1.1648165277980784,0.4150801597290878,-0.08794621165483499,8.945437213810978,ON
23.893665025993972,1.1238124523482045,0.17422494068633848,0.2893955768707466,10.0,ON
23.80379337591933,1.1220264454000959,-0.06520470643356822,0.03931095530231493,9.27808586636657,ON
25.8125258223942,1.1958218210731493,0.24024278443278899,0.20636890789372697,9.691267717579061,ON
26.356240028570824,1.0031505762449138,-0.08161507460431028,-0.2971120746073944,9.464099031612157,ON
24.927989878419666,1.1022929456942445,-0.4076249070355708,0.05341005317385177,9.411595557283729,ON
26.003532897892025,0.9534599865109816,-0.20161726218348083,0.17792615912468743,10.0,ON
25.361636025047634,1.0486249528732663,-0.37415838420517117,0.01645679785508484,9.659689639606434,ON
24.354880245394877,0.9804785418448473,-0.07030269680826173,0.21309607501307026,9.903951164519215,ON
25.361395605508413,1.0145493947489077,0.00368367583791034,-0.10345769002007443,9.785923826336246,ON
26.53803656646597,1.0892735538155371,0.3352874624550566,0.281869488037116,9.943112248166937,ON
